Verb,Translation,Tense,ConjSingular,ConjPlural,Notes
endormir,усыплять,Présent,"<span class=""pronoun"">j'</span>{{c1::endors}}<br><span class=""pronoun"">tu</span> {{c1::endors}}<br><span class=""pronoun"">il/elle</span> {{c1::endort}}","<span class=""pronoun"">nous</span> {{c2::endormons}}<br><span class=""pronoun"">vous</span> {{c2::endormez}}<br><span class=""pronoun"">ils/elles</span> {{c2::endorment}}","Groupe 3 (-ir). Comme dormir. S'endormir = засыпать (Être!)."
venir,приходить,Présent,"<span class=""pronoun"">je</span> {{c1::viens}}<br><span class=""pronoun"">tu</span> {{c1::viens}}<br><span class=""pronoun"">il/elle</span> {{c1::vient}}","<span class=""pronoun"">nous</span> {{c2::venons}}<br><span class=""pronoun"">vous</span> {{c2::venez}}<br><span class=""pronoun"">ils/elles</span> {{c2::viennent}}","Groupe 3 (-ir). ПАТТЕРН venir. Être! Venir de + inf = только что."
tenir,держать,Présent,"<span class=""pronoun"">je</span> {{c1::tiens}}<br><span class=""pronoun"">tu</span> {{c1::tiens}}<br><span class=""pronoun"">il/elle</span> {{c1::tient}}","<span class=""pronoun"">nous</span> {{c2::tenons}}<br><span class=""pronoun"">vous</span> {{c2::tenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::tiennent}}","Groupe 3 (-ir). ПАТТЕРН venir. Tenir à = дорожить. Tenir compte de."
devenir,становиться,Présent,"<span class=""pronoun"">je</span> {{c1::deviens}}<br><span class=""pronoun"">tu</span> {{c1::deviens}}<br><span class=""pronoun"">il/elle</span> {{c1::devient}}","<span class=""pronoun"">nous</span> {{c2::devenons}}<br><span class=""pronoun"">vous</span> {{c2::devenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::deviennent}}","Groupe 3 (-ir). Comme venir. Être! Qu'est-ce que tu deviens?"
revenir,возвращаться,Présent,"<span class=""pronoun"">je</span> {{c1::reviens}}<br><span class=""pronoun"">tu</span> {{c1::reviens}}<br><span class=""pronoun"">il/elle</span> {{c1::revient}}","<span class=""pronoun"">nous</span> {{c2::revenons}}<br><span class=""pronoun"">vous</span> {{c2::revenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::reviennent}}","Groupe 3 (-ir). Comme venir. Être! Revenir sur = возвращаться к теме."
se souvenir,помнить,Présent,"<span class=""pronoun"">je</span> {{c1::me souviens}}<br><span class=""pronoun"">tu</span> {{c1::te souviens}}<br><span class=""pronoun"">il/elle</span> {{c1::se souvient}}","<span class=""pronoun"">nous</span> {{c2::nous souvenons}}<br><span class=""pronoun"">vous</span> {{c2::vous souvenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::se souviennent}}","Groupe 3 (-ir). Comme venir. Être! Se souvenir DE qqch/qqn."
prévenir,предупреждать,Présent,"<span class=""pronoun"">je</span> {{c1::préviens}}<br><span class=""pronoun"">tu</span> {{c1::préviens}}<br><span class=""pronoun"">il/elle</span> {{c1::prévient}}","<span class=""pronoun"">nous</span> {{c2::prévenons}}<br><span class=""pronoun"">vous</span> {{c2::prévenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::préviennent}}","Groupe 3 (-ir). Comme venir. AVOIR! Prévenir qqn de qqch."
intervenir,вмешиваться,Présent,"<span class=""pronoun"">j'</span>{{c1::interviens}}<br><span class=""pronoun"">tu</span> {{c1::interviens}}<br><span class=""pronoun"">il/elle</span> {{c1::intervient}}","<span class=""pronoun"">nous</span> {{c2::intervenons}}<br><span class=""pronoun"">vous</span> {{c2::intervenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::interviennent}}","Groupe 3 (-ir). Comme venir. Être!"
obtenir,получать,Présent,"<span class=""pronoun"">j'</span>{{c1::obtiens}}<br><span class=""pronoun"">tu</span> {{c1::obtiens}}<br><span class=""pronoun"">il/elle</span> {{c1::obtient}}","<span class=""pronoun"">nous</span> {{c2::obtenons}}<br><span class=""pronoun"">vous</span> {{c2::obtenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::obtiennent}}","Groupe 3 (-ir). Comme tenir. AVOIR! Obtenir un visa / la citoyenneté."
maintenir,поддерживать,Présent,"<span class=""pronoun"">je</span> {{c1::maintiens}}<br><span class=""pronoun"">tu</span> {{c1::maintiens}}<br><span class=""pronoun"">il/elle</span> {{c1::maintient}}","<span class=""pronoun"">nous</span> {{c2::maintenons}}<br><span class=""pronoun"">vous</span> {{c2::maintenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::maintiennent}}","Groupe 3 (-ir). Comme tenir. AVOIR!"
appartenir,принадлежать,Présent,"<span class=""pronoun"">j'</span>{{c1::appartiens}}<br><span class=""pronoun"">tu</span> {{c1::appartiens}}<br><span class=""pronoun"">il/elle</span> {{c1::appartient}}","<span class=""pronoun"">nous</span> {{c2::appartenons}}<br><span class=""pronoun"">vous</span> {{c2::appartenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::appartiennent}}","Groupe 3 (-ir). Comme tenir. AVOIR! Appartenir à qqn."
retenir,удерживать,Présent,"<span class=""pronoun"">je</span> {{c1::retiens}}<br><span class=""pronoun"">tu</span> {{c1::retiens}}<br><span class=""pronoun"">il/elle</span> {{c1::retient}}","<span class=""pronoun"">nous</span> {{c2::retenons}}<br><span class=""pronoun"">vous</span> {{c2::retenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::retiennent}}","Groupe 3 (-ir). Comme tenir. AVOIR! Retenir = также запоминать."
contenir,содержать,Présent,"<span class=""pronoun"">je</span> {{c1::contiens}}<br><span class=""pronoun"">tu</span> {{c1::contiens}}<br><span class=""pronoun"">il/elle</span> {{c1::contient}}","<span class=""pronoun"">nous</span> {{c2::contenons}}<br><span class=""pronoun"">vous</span> {{c2::contenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::contiennent}}","Groupe 3 (-ir). Comme tenir. AVOIR!"
ouvrir,открывать,Présent,"<span class=""pronoun"">j'</span>{{c1::ouvre}}<br><span class=""pronoun"">tu</span> {{c1::ouvres}}<br><span class=""pronoun"">il/elle</span> {{c1::ouvre}}","<span class=""pronoun"">nous</span> {{c2::ouvrons}}<br><span class=""pronoun"">vous</span> {{c2::ouvrez}}<br><span class=""pronoun"">ils/elles</span> {{c2::ouvrent}}","Groupe 3 (-ir). ПАТТЕРН ouvrir: окончания как -er! PP: ouvert."
couvrir,покрывать,Présent,"<span class=""pronoun"">je</span> {{c1::couvre}}<br><span class=""pronoun"">tu</span> {{c1::couvres}}<br><span class=""pronoun"">il/elle</span> {{c1::couvre}}","<span class=""pronoun"">nous</span> {{c2::couvrons}}<br><span class=""pronoun"">vous</span> {{c2::couvrez}}<br><span class=""pronoun"">ils/elles</span> {{c2::couvrent}}","Groupe 3 (-ir). Comme ouvrir. PP: couvert."
découvrir,обнаруживать,Présent,"<span class=""pronoun"">je</span> {{c1::découvre}}<br><span class=""pronoun"">tu</span> {{c1::découvres}}<br><span class=""pronoun"">il/elle</span> {{c1::découvre}}","<span class=""pronoun"">nous</span> {{c2::découvrons}}<br><span class=""pronoun"">vous</span> {{c2::découvrez}}<br><span class=""pronoun"">ils/elles</span> {{c2::découvrent}}","Groupe 3 (-ir). Comme ouvrir. PP: découvert."
offrir,"предлагать, дарить",Présent,"<span class=""pronoun"">j'</span>{{c1::offre}}<br><span class=""pronoun"">tu</span> {{c1::offres}}<br><span class=""pronoun"">il/elle</span> {{c1::offre}}","<span class=""pronoun"">nous</span> {{c2::offrons}}<br><span class=""pronoun"">vous</span> {{c2::offrez}}<br><span class=""pronoun"">ils/elles</span> {{c2::offrent}}","Groupe 3 (-ir). Comme ouvrir. PP: offert. S'offrir = позволить себе."
souffrir,страдать,Présent,"<span class=""pronoun"">je</span> {{c1::souffre}}<br><span class=""pronoun"">tu</span> {{c1::souffres}}<br><span class=""pronoun"">il/elle</span> {{c1::souffre}}","<span class=""pronoun"">nous</span> {{c2::souffrons}}<br><span class=""pronoun"">vous</span> {{c2::souffrez}}<br><span class=""pronoun"">ils/elles</span> {{c2::souffrent}}","Groupe 3 (-ir). Comme ouvrir. PP: souffert. Souffrir de = страдать от."
accueillir,принимать (гостей),Présent,"<span class=""pronoun"">j'</span>{{c1::accueille}}<br><span class=""pronoun"">tu</span> {{c1::accueilles}}<br><span class=""pronoun"">il/elle</span> {{c1::accueille}}","<span class=""pronoun"">nous</span> {{c2::accueillons}}<br><span class=""pronoun"">vous</span> {{c2::accueillez}}<br><span class=""pronoun"">ils/elles</span> {{c2::accueillent}}","Groupe 3 (-ir). ПАТТЕРН cueillir: окончания как -er! PP: accueilli."
courir,бегать,Présent,"<span class=""pronoun"">je</span> {{c1::cours}}<br><span class=""pronoun"">tu</span> {{c1::cours}}<br><span class=""pronoun"">il/elle</span> {{c1::court}}","<span class=""pronoun"">nous</span> {{c2::courons}}<br><span class=""pronoun"">vous</span> {{c2::courez}}<br><span class=""pronoun"">ils/elles</span> {{c2::courent}}","Groupe 3 (-ir). ПАТТЕРН courir. Futur: je courrai (rr!). PP: couru."
parcourir,"пробегать, просматривать",Présent,"<span class=""pronoun"">je</span> {{c1::parcours}}<br><span class=""pronoun"">tu</span> {{c1::parcours}}<br><span class=""pronoun"">il/elle</span> {{c1::parcourt}}","<span class=""pronoun"">nous</span> {{c2::parcourons}}<br><span class=""pronoun"">vous</span> {{c2::parcourez}}<br><span class=""pronoun"">ils/elles</span> {{c2::parcourent}}","Groupe 3 (-ir). Comme courir. Parcourir un document."
secourir,спасать,Présent,"<span class=""pronoun"">je</span> {{c1::secours}}<br><span class=""pronoun"">tu</span> {{c1::secours}}<br><span class=""pronoun"">il/elle</span> {{c1::secourt}}","<span class=""pronoun"">nous</span> {{c2::secourons}}<br><span class=""pronoun"">vous</span> {{c2::secourez}}<br><span class=""pronoun"">ils/elles</span> {{c2::secourent}}","Groupe 3 (-ir). Comme courir. Les premiers secours."
mourir,умирать,Présent,"<span class=""pronoun"">je</span> {{c1::meurs}}<br><span class=""pronoun"">tu</span> {{c1::meurs}}<br><span class=""pronoun"">il/elle</span> {{c1::meurt}}","<span class=""pronoun"">nous</span> {{c2::mourons}}<br><span class=""pronoun"">vous</span> {{c2::mourez}}<br><span class=""pronoun"">ils/elles</span> {{c2::meurent}}","Groupe 3 (-ir). Уникальный паттерн. Être! Mourir de faim/soif (figuré)."
cueillir,собирать (цветы),Présent,"<span class=""pronoun"">je</span> {{c1::cueille}}<br><span class=""pronoun"">tu</span> {{c1::cueilles}}<br><span class=""pronoun"">il/elle</span> {{c1::cueille}}","<span class=""pronoun"">nous</span> {{c2::cueillons}}<br><span class=""pronoun"">vous</span> {{c2::cueillez}}<br><span class=""pronoun"">ils/elles</span> {{c2::cueillent}}","Groupe 3 (-ir). ПАТТЕРН cueillir: окончания как -er! Futur: je cueillerai."
recueillir,"собирать, приютить",Présent,"<span class=""pronoun"">je</span> {{c1::recueille}}<br><span class=""pronoun"">tu</span> {{c1::recueilles}}<br><span class=""pronoun"">il/elle</span> {{c1::recueille}}","<span class=""pronoun"">nous</span> {{c2::recueillons}}<br><span class=""pronoun"">vous</span> {{c2::recueillez}}<br><span class=""pronoun"">ils/elles</span> {{c2::recueillent}}","Groupe 3 (-ir). Comme cueillir. Recueillir des informations."
assaillir,нападать,Présent,"<span class=""pronoun"">j'</span>{{c1::assaille}}<br><span class=""pronoun"">tu</span> {{c1::assailles}}<br><span class=""pronoun"">il/elle</span> {{c1::assaille}}","<span class=""pronoun"">nous</span> {{c2::assaillons}}<br><span class=""pronoun"">vous</span> {{c2::assaillez}}<br><span class=""pronoun"">ils/elles</span> {{c2::assaillent}}","Groupe 3 (-ir). Comme cueillir. Книжное."
fuir,убегать,Présent,"<span class=""pronoun"">je</span> {{c1::fuis}}<br><span class=""pronoun"">tu</span> {{c1::fuis}}<br><span class=""pronoun"">il/elle</span> {{c1::fuit}}","<span class=""pronoun"">nous</span> {{c2::fuyons}}<br><span class=""pronoun"">vous</span> {{c2::fuyez}}<br><span class=""pronoun"">ils/elles</span> {{c2::fuient}}","Groupe 3 (-ir). ПАТТЕРН fuir: y в nous/vous. Fuir qqn/qqch."
s'enfuir,сбегать,Présent,"<span class=""pronoun"">je</span> {{c1::m'enfuis}}<br><span class=""pronoun"">tu</span> {{c1::t'enfuis}}<br><span class=""pronoun"">il/elle</span> {{c1::s'enfuit}}","<span class=""pronoun"">nous</span> {{c2::nous enfuyons}}<br><span class=""pronoun"">vous</span> {{c2::vous enfuyez}}<br><span class=""pronoun"">ils/elles</span> {{c2::s'enfuient}}","Groupe 3 (-ir). Comme fuir. Être!"
acquérir,приобретать,Présent,"<span class=""pronoun"">j'</span>{{c1::acquiers}}<br><span class=""pronoun"">tu</span> {{c1::acquiers}}<br><span class=""pronoun"">il/elle</span> {{c1::acquiert}}","<span class=""pronoun"">nous</span> {{c2::acquérons}}<br><span class=""pronoun"">vous</span> {{c2::acquérez}}<br><span class=""pronoun"">ils/elles</span> {{c2::acquièrent}}","Groupe 3 (-ir). Уникальный паттерн. PP: acquis. Acquérir de l'expérience."
voir,видеть,Présent,"<span class=""pronoun"">je</span> {{c1::vois}}<br><span class=""pronoun"">tu</span> {{c1::vois}}<br><span class=""pronoun"">il/elle</span> {{c1::voit}}","<span class=""pronoun"">nous</span> {{c2::voyons}}<br><span class=""pronoun"">vous</span> {{c2::voyez}}<br><span class=""pronoun"">ils/elles</span> {{c2::voient}}","Groupe 3 (-oir). ПАТТЕРН voir. On verra! Se voir = видеться."
prévoir,предвидеть,Présent,"<span class=""pronoun"">je</span> {{c1::prévois}}<br><span class=""pronoun"">tu</span> {{c1::prévois}}<br><span class=""pronoun"">il/elle</span> {{c1::prévoit}}","<span class=""pronoun"">nous</span> {{c2::prévoyons}}<br><span class=""pronoun"">vous</span> {{c2::prévoyez}}<br><span class=""pronoun"">ils/elles</span> {{c2::prévoient}}","Groupe 3 (-oir). Comme voir. MAIS futur: je prévoirai (не *préverrai!)."
revoir,пересматривать,Présent,"<span class=""pronoun"">je</span> {{c1::revois}}<br><span class=""pronoun"">tu</span> {{c1::revois}}<br><span class=""pronoun"">il/elle</span> {{c1::revoit}}","<span class=""pronoun"">nous</span> {{c2::revoyons}}<br><span class=""pronoun"">vous</span> {{c2::revoyez}}<br><span class=""pronoun"">ils/elles</span> {{c2::revoient}}","Groupe 3 (-oir). Comme voir. Au revoir!"
entrevoir,смутно видеть,Présent,"<span class=""pronoun"">j'</span>{{c1::entrevois}}<br><span class=""pronoun"">tu</span> {{c1::entrevois}}<br><span class=""pronoun"">il/elle</span> {{c1::entrevoit}}","<span class=""pronoun"">nous</span> {{c2::entrevoyons}}<br><span class=""pronoun"">vous</span> {{c2::entrevoyez}}<br><span class=""pronoun"">ils/elles</span> {{c2::entrevoient}}","Groupe 3 (-oir). Comme voir. Entrevoir une solution."
recevoir,получать,Présent,"<span class=""pronoun"">je</span> {{c1::reçois}}<br><span class=""pronoun"">tu</span> {{c1::reçois}}<br><span class=""pronoun"">il/elle</span> {{c1::reçoit}}","<span class=""pronoun"">nous</span> {{c2::recevons}}<br><span class=""pronoun"">vous</span> {{c2::recevez}}<br><span class=""pronoun"">ils/elles</span> {{c2::reçoivent}}","Groupe 3 (-oir). ПАТТЕРН recevoir: ç перед o. PP: reçu."
apercevoir,замечать,Présent,"<span class=""pronoun"">j'</span>{{c1::aperçois}}<br><span class=""pronoun"">tu</span> {{c1::aperçois}}<br><span class=""pronoun"">il/elle</span> {{c1::aperçoit}}","<span class=""pronoun"">nous</span> {{c2::apercevons}}<br><span class=""pronoun"">vous</span> {{c2::apercevez}}<br><span class=""pronoun"">ils/elles</span> {{c2::aperçoivent}}","Groupe 3 (-oir). Comme recevoir. S'apercevoir de = осознавать."
concevoir,замышлять,Présent,"<span class=""pronoun"">je</span> {{c1::conçois}}<br><span class=""pronoun"">tu</span> {{c1::conçois}}<br><span class=""pronoun"">il/elle</span> {{c1::conçoit}}","<span class=""pronoun"">nous</span> {{c2::concevons}}<br><span class=""pronoun"">vous</span> {{c2::concevez}}<br><span class=""pronoun"">ils/elles</span> {{c2::conçoivent}}","Groupe 3 (-oir). Comme recevoir. Concevoir un projet."
décevoir,разочаровывать,Présent,"<span class=""pronoun"">je</span> {{c1::déçois}}<br><span class=""pronoun"">tu</span> {{c1::déçois}}<br><span class=""pronoun"">il/elle</span> {{c1::déçoit}}","<span class=""pronoun"">nous</span> {{c2::décevons}}<br><span class=""pronoun"">vous</span> {{c2::décevez}}<br><span class=""pronoun"">ils/elles</span> {{c2::déçoivent}}","Groupe 3 (-oir). Comme recevoir. Être déçu = быть разочарованным."
percevoir,воспринимать,Présent,"<span class=""pronoun"">je</span> {{c1::perçois}}<br><span class=""pronoun"">tu</span> {{c1::perçois}}<br><span class=""pronoun"">il/elle</span> {{c1::perçoit}}","<span class=""pronoun"">nous</span> {{c2::percevons}}<br><span class=""pronoun"">vous</span> {{c2::percevez}}<br><span class=""pronoun"">ils/elles</span> {{c2::perçoivent}}","Groupe 3 (-oir). Comme recevoir. Percevoir un salaire."
s'asseoir,садиться,Présent,"<span class=""pronoun"">je</span> {{c1::m'assieds}}<br><span class=""pronoun"">tu</span> {{c1::t'assieds}}<br><span class=""pronoun"">il/elle</span> {{c1::s'assied}}","<span class=""pronoun"">nous</span> {{c2::nous asseyons}}<br><span class=""pronoun"">vous</span> {{c2::vous asseyez}}<br><span class=""pronoun"">ils/elles</span> {{c2::s'asseyent}}","Groupe 3 (-oir). 2 ФОРМЫ! Aussi: je m'assois. Être! Asseyez-vous!"
mouvoir,двигать,Présent,"<span class=""pronoun"">je</span> {{c1::meus}}<br><span class=""pronoun"">tu</span> {{c1::meus}}<br><span class=""pronoun"">il/elle</span> {{c1::meut}}","<span class=""pronoun"">nous</span> {{c2::mouvons}}<br><span class=""pronoun"">vous</span> {{c2::mouvez}}<br><span class=""pronoun"">ils/elles</span> {{c2::meuvent}}","Groupe 3 (-oir). Книжное. Se mouvoir = двигаться. PP: mû/mu."
émouvoir,волновать,Présent,"<span class=""pronoun"">j'</span>{{c1::émeus}}<br><span class=""pronoun"">tu</span> {{c1::émeus}}<br><span class=""pronoun"">il/elle</span> {{c1::émeut}}","<span class=""pronoun"">nous</span> {{c2::émouvons}}<br><span class=""pronoun"">vous</span> {{c2::émouvez}}<br><span class=""pronoun"">ils/elles</span> {{c2::émeuvent}}","Groupe 3 (-oir). Comme mouvoir. S'émouvoir = волноваться. PP: ému."
croire,верить,Présent,"<span class=""pronoun"">je</span> {{c1::crois}}<br><span class=""pronoun"">tu</span> {{c1::crois}}<br><span class=""pronoun"">il/elle</span> {{c1::croit}}","<span class=""pronoun"">nous</span> {{c2::croyons}}<br><span class=""pronoun"">vous</span> {{c2::croyez}}<br><span class=""pronoun"">ils/elles</span> {{c2::croient}}","Groupe 3 (-oir). Croire à/en = верить в. Je crois que oui/non."
boire,пить,Présent,"<span class=""pronoun"">je</span> {{c1::bois}}<br><span class=""pronoun"">tu</span> {{c1::bois}}<br><span class=""pronoun"">il/elle</span> {{c1::boit}}","<span class=""pronoun"">nous</span> {{c2::buvons}}<br><span class=""pronoun"">vous</span> {{c2::buvez}}<br><span class=""pronoun"">ils/elles</span> {{c2::boivent}}","Groupe 3 (-oir). Уникальный паттерн: oi→u. PP: bu."
prendre,брать,Présent,"<span class=""pronoun"">je</span> {{c1::prends}}<br><span class=""pronoun"">tu</span> {{c1::prends}}<br><span class=""pronoun"">il/elle</span> {{c1::prend}}","<span class=""pronoun"">nous</span> {{c2::prenons}}<br><span class=""pronoun"">vous</span> {{c2::prenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::prennent}}","Groupe 3 (-re). ПАТТЕРН prendre. PP: pris. Prendre une décision."
apprendre,учить(ся),Présent,"<span class=""pronoun"">j'</span>{{c1::apprends}}<br><span class=""pronoun"">tu</span> {{c1::apprends}}<br><span class=""pronoun"">il/elle</span> {{c1::apprend}}","<span class=""pronoun"">nous</span> {{c2::apprenons}}<br><span class=""pronoun"">vous</span> {{c2::apprenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::apprennent}}","Groupe 3 (-re). Comme prendre. Apprendre à + inf. Apprendre qqch à qqn."
comprendre,понимать,Présent,"<span class=""pronoun"">je</span> {{c1::comprends}}<br><span class=""pronoun"">tu</span> {{c1::comprends}}<br><span class=""pronoun"">il/elle</span> {{c1::comprend}}","<span class=""pronoun"">nous</span> {{c2::comprenons}}<br><span class=""pronoun"">vous</span> {{c2::comprenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::comprennent}}","Groupe 3 (-re). Comme prendre. Y compris = включая."
entreprendre,предпринимать,Présent,"<span class=""pronoun"">j'</span>{{c1::entreprends}}<br><span class=""pronoun"">tu</span> {{c1::entreprends}}<br><span class=""pronoun"">il/elle</span> {{c1::entreprend}}","<span class=""pronoun"">nous</span> {{c2::entreprenons}}<br><span class=""pronoun"">vous</span> {{c2::entreprenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::entreprennent}}","Groupe 3 (-re). Comme prendre. Un entrepreneur."
surprendre,удивлять,Présent,"<span class=""pronoun"">je</span> {{c1::surprends}}<br><span class=""pronoun"">tu</span> {{c1::surprends}}<br><span class=""pronoun"">il/elle</span> {{c1::surprend}}","<span class=""pronoun"">nous</span> {{c2::surprenons}}<br><span class=""pronoun"">vous</span> {{c2::surprenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::surprennent}}","Groupe 3 (-re). Comme prendre. Être surpris de + inf."
reprendre,возобновлять,Présent,"<span class=""pronoun"">je</span> {{c1::reprends}}<br><span class=""pronoun"">tu</span> {{c1::reprends}}<br><span class=""pronoun"">il/elle</span> {{c1::reprend}}","<span class=""pronoun"">nous</span> {{c2::reprenons}}<br><span class=""pronoun"">vous</span> {{c2::reprenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::reprennent}}","Groupe 3 (-re). Comme prendre. Reprendre le travail."
se méprendre,ошибаться,Présent,"<span class=""pronoun"">je</span> {{c1::me méprends}}<br><span class=""pronoun"">tu</span> {{c1::te méprends}}<br><span class=""pronoun"">il/elle</span> {{c1::se méprend}}","<span class=""pronoun"">nous</span> {{c2::nous méprenons}}<br><span class=""pronoun"">vous</span> {{c2::vous méprenez}}<br><span class=""pronoun"">ils/elles</span> {{c2::se méprennent}}","Groupe 3 (-re). Comme prendre. Être! Se méprendre sur qqch."
mettre,"класть, ставить",Présent,"<span class=""pronoun"">je</span> {{c1::mets}}<br><span class=""pronoun"">tu</span> {{c1::mets}}<br><span class=""pronoun"">il/elle</span> {{c1::met}}","<span class=""pronoun"">nous</span> {{c2::mettons}}<br><span class=""pronoun"">vous</span> {{c2::mettez}}<br><span class=""pronoun"">ils/elles</span> {{c2::mettent}}","Groupe 3 (-re). ПАТТЕРН mettre. PP: mis. Se mettre à = начать."
permettre,позволять,Présent,"<span class=""pronoun"">je</span> {{c1::permets}}<br><span class=""pronoun"">tu</span> {{c1::permets}}<br><span class=""pronoun"">il/elle</span> {{c1::permet}}","<span class=""pronoun"">nous</span> {{c2::permettons}}<br><span class=""pronoun"">vous</span> {{c2::permettez}}<br><span class=""pronoun"">ils/elles</span> {{c2::permettent}}","Groupe 3 (-re). Comme mettre. Permettre à qqn de + inf."
promettre,обещать,Présent,"<span class=""pronoun"">je</span> {{c1::promets}}<br><span class=""pronoun"">tu</span> {{c1::promets}}<br><span class=""pronoun"">il/elle</span> {{c1::promet}}","<span class=""pronoun"">nous</span> {{c2::promettons}}<br><span class=""pronoun"">vous</span> {{c2::promettez}}<br><span class=""pronoun"">ils/elles</span> {{c2::promettent}}","Groupe 3 (-re). Comme mettre. Promettre de + inf."
admettre,допускать,Présent,"<span class=""pronoun"">j'</span>{{c1::admets}}<br><span class=""pronoun"">tu</span> {{c1::admets}}<br><span class=""pronoun"">il/elle</span> {{c1::admet}}","<span class=""pronoun"">nous</span> {{c2::admettons}}<br><span class=""pronoun"">vous</span> {{c2::admettez}}<br><span class=""pronoun"">ils/elles</span> {{c2::admettent}}","Groupe 3 (-re). Comme mettre. Admettre que + indicatif."
soumettre,подчинять,Présent,"<span class=""pronoun"">je</span> {{c1::soumets}}<br><span class=""pronoun"">tu</span> {{c1::soumets}}<br><span class=""pronoun"">il/elle</span> {{c1::soumet}}","<span class=""pronoun"">nous</span> {{c2::soumettons}}<br><span class=""pronoun"">vous</span> {{c2::soumettez}}<br><span class=""pronoun"">ils/elles</span> {{c2::soumettent}}","Groupe 3 (-re). Comme mettre. Se soumettre à = подчиняться."
commettre,совершать,Présent,"<span class=""pronoun"">je</span> {{c1::commets}}<br><span class=""pronoun"">tu</span> {{c1::commets}}<br><span class=""pronoun"">il/elle</span> {{c1::commet}}","<span class=""pronoun"">nous</span> {{c2::commettons}}<br><span class=""pronoun"">vous</span> {{c2::commettez}}<br><span class=""pronoun"">ils/elles</span> {{c2::commettent}}","Groupe 3 (-re). Comme mettre. Commettre une erreur/un crime."
émettre,"излучать, выпускать",Présent,"<span class=""pronoun"">j'</span>{{c1::émets}}<br><span class=""pronoun"">tu</span> {{c1::émets}}<br><span class=""pronoun"">il/elle</span> {{c1::émet}}","<span class=""pronoun"">nous</span> {{c2::émettons}}<br><span class=""pronoun"">vous</span> {{c2::émettez}}<br><span class=""pronoun"">ils/elles</span> {{c2::émettent}}","Groupe 3 (-re). Comme mettre. Émettre une hypothèse."
transmettre,передавать,Présent,"<span class=""pronoun"">je</span> {{c1::transmets}}<br><span class=""pronoun"">tu</span> {{c1::transmets}}<br><span class=""pronoun"">il/elle</span> {{c1::transmet}}","<span class=""pronoun"">nous</span> {{c2::transmettons}}<br><span class=""pronoun"">vous</span> {{c2::transmettez}}<br><span class=""pronoun"">ils/elles</span> {{c2::transmettent}}","Groupe 3 (-re). Comme mettre. Transmettre un message."
battre,бить,Présent,"<span class=""pronoun"">je</span> {{c1::bats}}<br><span class=""pronoun"">tu</span> {{c1::bats}}<br><span class=""pronoun"">il/elle</span> {{c1::bat}}","<span class=""pronoun"">nous</span> {{c2::battons}}<br><span class=""pronoun"">vous</span> {{c2::battez}}<br><span class=""pronoun"">ils/elles</span> {{c2::battent}}","Groupe 3 (-re). ПАТТЕРН battre. PP: battu. Se battre = сражаться."
combattre,сражаться,Présent,"<span class=""pronoun"">je</span> {{c1::combats}}<br><span class=""pronoun"">tu</span> {{c1::combats}}<br><span class=""pronoun"">il/elle</span> {{c1::combat}}","<span class=""pronoun"">nous</span> {{c2::combattons}}<br><span class=""pronoun"">vous</span> {{c2::combattez}}<br><span class=""pronoun"">ils/elles</span> {{c2::combattent}}","Groupe 3 (-re). Comme battre. Combattre contre/pour."
abattre,"сносить, убивать",Présent,"<span class=""pronoun"">j'</span>{{c1::abats}}<br><span class=""pronoun"">tu</span> {{c1::abats}}<br><span class=""pronoun"">il/elle</span> {{c1::abat}}","<span class=""pronoun"">nous</span> {{c2::abattons}}<br><span class=""pronoun"">vous</span> {{c2::abattez}}<br><span class=""pronoun"">ils/elles</span> {{c2::abattent}}","Groupe 3 (-re). Comme battre. S'abattre sur = обрушиться на."
débattre,обсуждать,Présent,"<span class=""pronoun"">je</span> {{c1::débats}}<br><span class=""pronoun"">tu</span> {{c1::débats}}<br><span class=""pronoun"">il/elle</span> {{c1::débat}}","<span class=""pronoun"">nous</span> {{c2::débattons}}<br><span class=""pronoun"">vous</span> {{c2::débattez}}<br><span class=""pronoun"">ils/elles</span> {{c2::débattent}}","Groupe 3 (-re). Comme battre. Débattre de qqch."
