lemme,form_m,form_f,freqlem,status,pattern
bijoutier,bijoutier,bijoutière,2.06,has_both,-ier → -ière
immigré,immigré,immigrée,2.06,has_both,irregular
égyptien,égyptien,égyptienne,2.06,has_both,-ien → -ienne
libertin,libertin,libertine,2.05,has_both,irregular
chiffonnier,chiffonnier,chiffonnière,2.03,has_both,-ier → -ière
scélérat,scélérat,scélérate,2.02,has_both,irregular
laid,laid,laide,1.99,has_both,irregular
grand-duc,grand-duc,grande-duchesse,1.98,has_both,irregular
accordé,accordé,accordée,1.98,has_both,irregular
preneur,preneur,preneuse,1.97,has_both,-eur → -euse
dément,dément,démente,1.96,has_both,irregular
suceur,suceur,suceuse,1.94,has_both,-eur → -euse
explorateur,explorateur,exploratrice,1.94,has_both,-teur → -trice
émigré,émigré,émigrée,1.93,has_both,irregular
divorcé,divorcé,divorcée,1.93,has_both,irregular
charcutier,charcutier,charcutière,1.92,has_both,-ier → -ière
farceur,farceur,farceuse,1.91,has_both,-eur → -euse
opprimé,opprimé,opprimée,1.9,has_both,irregular
ringard,ringard,ringarde,1.9,has_both,irregular
taulard,taulard,taularde,1.88,has_both,irregular
châtelain,châtelain,châtelaine,1.88,has_both,irregular
cubain,cubain,cubaine,1.86,has_both,irregular
rôdeur,rôdeur,rôdeuse,1.85,has_both,-eur → -euse
primitif,primitif,primitive,1.85,has_both,irregular
masseur,masseur,masseuse,1.84,has_both,-eur → -euse
trésorier,trésorier,trésorière,1.83,has_both,-ier → -ière
fourmilier,fourmilier,fourmilière,1.82,has_both,-ier → -ière
hussard,hussard,hussarde,1.81,has_both,irregular
maladroit,maladroit,maladroite,1.81,has_both,irregular
usurier,usurier,usurière,1.81,has_both,-ier → -ière
insensé,insensé,insensée,1.81,has_both,irregular
zonard,zonard,zonarde,1.81,has_both,irregular
éleveur,éleveur,éleveuse,1.8,has_both,-eur → -euse
mercier,mercier,mercière,1.8,has_both,-ier → -ière
baiseur,baiseur,baiseuse,1.8,has_both,-eur → -euse
initié,initié,initiée,1.8,has_both,irregular
cascadeur,cascadeur,cascadeuse,1.79,has_both,-eur → -euse
receveur,receveur,receveuse,1.79,has_both,-eur → -euse
grand-papa,grand-papa,grand-maman,1.79,has_both,irregular
maraudeur,maraudeur,maraudeuse,1.79,has_both,-eur → -euse
agitateur,agitateur,agitatrice,1.79,has_both,-teur → -trice
participant,participant,participante,1.79,has_both,-ant → -ante
naufragé,naufragé,naufragée,1.79,has_both,irregular
nettoyeur,nettoyeur,nettoyeuse,1.78,has_both,-eur → -euse
restaurateur,restaurateur,restauratrice,1.78,has_both,-teur → -trice
occidental,occidental,occidentale,1.77,has_both,irregular
éducateur,éducateur,éducatrice,1.77,has_both,-teur → -trice
ouvreur,ouvreur,ouvreuse,1.77,has_both,-eur → -euse
laitier,laitier,laitière,1.76,has_both,-ier → -ière
flamand,flamand,flamande,1.74,has_both,irregular
galant,galant,galante,1.74,has_both,-ant → -ante
bêta,bêta,bêtasse,1.74,has_both,irregular
renégat,renégat,renégate,1.74,has_both,irregular
chieur,chieur,chieuse,1.73,has_both,-eur → -euse
obligé,obligé,obligée,1.72,has_both,irregular
manchot,manchot,manchote,1.69,has_both,irregular
pénitent,pénitent,pénitente,1.68,has_both,irregular
balayeur,balayeur,balayeuse,1.68,has_both,-eur → -euse
tombeur,tombeur,tombeuse,1.68,has_both,-eur → -euse
babouin,babouin,babouine,1.66,has_both,irregular
richard,richard,richarde,1.66,has_both,irregular
anormal,anormal,anormale,1.66,has_both,irregular
ambulancier,ambulancier,ambulancière,1.66,has_both,-ier → -ière
photocopieur,photocopieur,photocopieuse,1.65,has_both,-eur → -euse
précepteur,précepteur,préceptrice,1.64,has_both,-teur → -trice
parleur,parleur,parleuse,1.63,has_both,-eur → -euse
cultivateur,cultivateur,cultivatrice,1.63,has_both,-teur → -trice
braconnier,braconnier,braconnière,1.62,has_both,-ier → -ière
révolté,révolté,révoltée,1.62,has_both,irregular
majeur,majeur,majeure,1.61,has_both,irregular
aliéné,aliéné,aliénée,1.61,has_both,irregular
savoyard,savoyard,savoyarde,1.6,has_both,irregular
régent,régent,régente,1.6,has_both,irregular
résident,résident,résidente,1.59,has_both,irregular
dégénéré,dégénéré,dégénérée,1.59,has_both,irregular
chroniqueur,chroniqueur,chroniqueuse,1.58,has_both,-eur → -euse
déçu,déçu,déçue,1.58,has_both,irregular
promoteur,promoteur,promotrice,1.57,has_both,-teur → -trice
lanceur,lanceur,lanceuse,1.57,has_both,-eur → -euse
attardé,attardé,attardée,1.57,has_both,irregular
faucheur,faucheur,faucheuse,1.57,has_both,-eur → -euse
chicot,chicot,chicote,1.56,has_both,irregular
hindou,hindou,hindoue,1.56,has_both,irregular
opposant,opposant,opposante,1.55,has_both,-ant → -ante
aspirant,aspirant,aspirante,1.54,has_both,-ant → -ante
gourmand,gourmand,gourmande,1.54,has_both,irregular
libéral,libéral,libérale,1.53,has_both,irregular
financier,financier,financière,1.53,has_both,-ier → -ière
adorateur,adorateur,adoratrice,1.53,has_both,-teur → -trice
érudit,érudit,érudite,1.53,has_both,irregular
nigaud,nigaud,nigaude,1.52,has_both,irregular
ramasseur,ramasseur,ramasseuse,1.52,has_both,-eur → -euse
téléspectateur,téléspectateur,téléspectatrice,1.5,has_both,-teur → -trice
vigneron,vigneron,vigneronne,1.49,has_both,irregular
évadé,évadé,évadée,1.49,has_both,irregular
agonisant,agonisant,agonisante,1.49,has_both,-ant → -ante
agité,agité,agitée,1.49,has_both,irregular
illuminé,illuminé,illuminée,1.48,has_both,irregular
prussien,prussien,prussienne,1.47,has_both,-ien → -ienne
ahuri,ahuri,ahurie,1.46,has_both,irregular
flambeur,flambeur,flambeuse,1.46,has_both,-eur → -euse
forcené,forcené,forcenée,1.46,has_both,irregular
montagnard,montagnard,montagnarde,1.44,has_both,irregular
résigné,résigné,résignée,1.44,has_both,irregular
froussard,froussard,froussarde,1.44,has_both,irregular
communiant,communiant,communiante,1.44,has_both,-ant → -ante
possédé,possédé,possédée,1.44,has_both,irregular
sauteur,sauteur,sauteuse,1.43,has_both,-eur → -euse
poursuivant,poursuivant,poursuivante,1.42,has_both,-ant → -ante
libérateur,libérateur,libératrice,1.42,has_both,-teur → -trice
abonné,abonné,abonnée,1.41,has_both,irregular
syrien,syrien,syrienne,1.41,has_both,-ien → -ienne
franc-maçon,franc-maçon,franc-maçonne,1.4,has_both,irregular
affranchi,affranchi,affranchie,1.4,has_both,irregular
narrateur,narrateur,narratrice,1.39,has_both,-teur → -trice
allumé,allumé,allumée,1.39,has_both,irregular
dépanneur,dépanneur,dépanneuse,1.39,has_both,-eur → -euse
lapon,lapon,laponne,1.38,has_both,irregular
dominicain,dominicain,dominicaine,1.38,has_both,irregular
paroissien,paroissien,paroissienne,1.36,has_both,-ien → -ienne
insurgé,insurgé,insurgée,1.36,has_both,irregular
pillard,pillard,pillarde,1.36,has_both,irregular
rentier,rentier,rentière,1.35,has_both,-ier → -ière
émilien,émilien,émilienne,1.35,has_both,-ien → -ienne
dévot,dévot,dévote,1.35,has_both,irregular
allumeur,allumeur,allumeuse,1.35,has_both,-eur → -euse
agriculteur,agriculteur,agricultrice,1.34,has_both,-teur → -trice
serin,serin,serine,1.34,has_both,irregular
gredin,gredin,gredine,1.34,has_both,irregular
physicien,physicien,physicienne,1.33,has_both,-ien → -ienne
enchanteur,enchanteur,enchanteresse,1.33,has_both,irregular
négociateur,négociateur,négociatrice,1.32,has_both,-teur → -trice
exclu,exclu,exclue,1.32,has_both,irregular
effronté,effronté,effrontée,1.31,has_both,irregular
rusé,rusé,rusée,1.31,has_both,irregular
géniteur,géniteur,génitrice,1.31,has_both,-teur → -trice
étourdi,étourdi,étourdie,1.3,has_both,irregular
souffleur,souffleur,souffleuse,1.3,has_both,-eur → -euse
alsacien,alsacien,alsacienne,1.3,has_both,-ien → -ienne
youpin,youpin,youpine,1.3,has_both,irregular
assuré,assuré,assurée,1.29,has_both,irregular
détraqué,détraqué,détraquée,1.29,has_both,irregular
contrebandier,contrebandier,contrebandière,1.29,has_both,-ier → -ière
arriéré,arriéré,arriérée,1.29,has_both,irregular
conjoint,conjoint,conjointe,1.29,has_both,irregular
ourson,ourson,oursonne,1.27,has_both,irregular
conspirateur,conspirateur,conspiratrice,1.27,has_both,-teur → -trice
examinateur,examinateur,examinatrice,1.26,has_both,-teur → -trice
forain,forain,foraine,1.26,has_both,irregular
tenancier,tenancier,tenancière,1.26,has_both,-ier → -ière
fauteur,fauteur,fauteuse,1.26,has_both,-eur → -euse
teinturier,teinturier,teinturière,1.26,has_both,-ier → -ière
expéditeur,expéditeur,expéditrice,1.24,has_both,-teur → -trice
jongleur,jongleur,jongleuse,1.24,has_both,-eur → -euse
maraud,maraud,maraude,1.24,has_both,irregular
plaignant,plaignant,plaignante,1.23,has_both,-ant → -ante
exalté,exalté,exaltée,1.23,has_both,irregular
emporté,emporté,emportée,1.23,has_both,irregular
garant,garant,garante,1.23,has_both,-ant → -ante
immigrant,immigrant,immigrante,1.23,has_both,-ant → -ante
négociant,négociant,négociante,1.23,has_both,-ant → -ante
oriental,oriental,orientale,1.22,has_both,irregular
postier,postier,postière,1.21,has_both,-ier → -ière
donateur,donateur,donatrice,1.21,has_both,-teur → -trice
mondain,mondain,mondaine,1.2,has_both,irregular
marcheur,marcheur,marcheuse,1.2,has_both,-eur → -euse
percepteur,percepteur,perceptrice,1.19,has_both,-teur → -trice
vengeur,vengeur,vengeresse,1.19,has_both,irregular
diplômé,diplômé,diplômée,1.19,has_both,irregular
skieur,skieur,skieuse,1.19,has_both,-eur → -euse
charmeur,charmeur,charmeuse,1.19,has_both,-eur → -euse
débauché,débauché,débauchée,1.19,has_both,irregular
prêteur,prêteur,prêteuse,1.18,has_both,-eur → -euse
sous-directeur,sous-directeur,sous-directrice,1.18,has_both,-teur → -trice
coréen,coréen,coréenne,1.18,has_both,irregular
surfeur,surfeur,surfeuse,1.18,has_both,-eur → -euse
pilleur,pilleur,pilleuse,1.17,has_both,-eur → -euse
moribond,moribond,moribonde,1.16,has_both,irregular
suicidé,suicidé,suicidée,1.16,has_both,irregular
immortel,immortel,immortelle,1.16,has_both,irregular
enragé,enragé,enragée,1.15,has_both,irregular
monteur,monteur,monteuse,1.15,has_both,-eur → -euse
consultant,consultant,consultante,1.14,has_both,-ant → -ante
perceur,perceur,perceuse,1.14,has_both,-eur → -euse
rabatteur,rabatteur,rabatteuse,1.14,has_both,-eur → -euse
profiteur,profiteur,profiteuse,1.14,has_both,-eur → -euse
international,international,internationale,1.12,has_both,irregular
commentateur,commentateur,commentatrice,1.12,has_both,-teur → -trice
cordelier,cordelier,cordelière,1.11,has_both,-ier → -ière
inculpé,inculpé,inculpée,1.11,has_both,irregular
arnaqueur,arnaqueur,arnaqueuse,1.1,has_both,-eur → -euse
régulier,régulier,régulière,1.1,has_both,-ier → -ière
manipulateur,manipulateur,manipulatrice,1.1,has_both,-teur → -trice
sympathisant,sympathisant,sympathisante,1.1,has_both,-ant → -ante
renfermé,renfermé,renfermée,1.1,has_both,irregular
maraîcher,maraîcher,maraîchère,1.09,has_both,-er → -ère
mongol,mongol,mongole,1.09,has_both,irregular
revendeur,revendeur,revendeuse,1.09,has_both,-eur → -euse
sentimental,sentimental,sentimentale,1.09,has_both,irregular
impatient,impatient,impatiente,1.08,has_both,irregular
péquenaud,péquenaud,péquenaude,1.07,has_both,irregular
estivant,estivant,estivante,1.07,has_both,-ant → -ante
briseur,briseur,briseuse,1.07,has_both,-eur → -euse
prestidigitateur,prestidigitateur,prestidigitatrice,1.06,has_both,-teur → -trice
supplicié,supplicié,suppliciée,1.06,has_both,irregular
parvenu,parvenu,parvenue,1.05,has_both,irregular
frimeur,frimeur,frimeuse,1.05,has_both,-eur → -euse
praticien,praticien,praticienne,1.05,has_both,-ien → -ienne
converti,converti,convertie,1.05,has_both,irregular
convoyeur,convoyeur,convoyeuse,1.04,has_both,-eur → -euse
vacancier,vacancier,vacancière,1.04,has_both,-ier → -ière
crieur,crieur,crieuse,1.04,has_both,-eur → -euse
loueur,loueur,loueuse,1.04,has_both,-eur → -euse
dîneur,dîneur,dîneuse,1.03,has_both,-eur → -euse
toulousain,toulousain,toulousaine,1.03,has_both,irregular
instigateur,instigateur,instigatrice,1.03,has_both,-teur → -trice
surdoué,surdoué,surdouée,1.03,has_both,irregular
dragueur,dragueur,dragueuse,1.02,has_both,-eur → -euse
daron,daron,daronne,1.02,has_both,irregular
napolitain,napolitain,napolitaine,1.02,has_both,irregular
détenteur,détenteur,détentrice,1.02,has_both,-teur → -trice
vantard,vantard,vantarde,1.02,has_both,irregular
auvergnat,auvergnat,auvergnate,1.01,has_both,irregular
patineur,patineur,patineuse,1.01,has_both,-eur → -euse
dévergondé,dévergondé,dévergondée,1.0,has_both,irregular
grutier,grutier,grutière,1.0,has_both,-ier → -ière
bâtisseur,bâtisseur,bâtisseuse,1.0,has_both,-eur → -euse
exécuteur,exécuteur,exécutrice,0.99,has_both,-teur → -trice
postulant,postulant,postulante,0.98,has_both,-ant → -ante
inscrit,inscrit,inscrite,0.98,has_both,irregular
gêneur,gêneur,gêneuse,0.97,has_both,-eur → -euse
soudeur,soudeur,soudeuse,0.96,has_both,-eur → -euse
poseur,poseur,poseuse,0.96,has_both,-eur → -euse
entremetteur,entremetteur,entremetteuse,0.96,has_both,-eur → -euse
écorché,écorché,écorchée,0.96,has_both,irregular
meunier,meunier,meunière,0.96,has_both,-ier → -ière
empoisonneur,empoisonneur,empoisonneuse,0.95,has_both,-eur → -euse
dégoûté,dégoûté,dégoûtée,0.95,has_both,irregular
paralysé,paralysé,paralysée,0.94,has_both,irregular
importun,importun,importune,0.94,has_both,irregular
moissonneur,moissonneur,moissonneuse,0.94,has_both,-eur → -euse
enflé,enflé,enflée,0.93,has_both,irregular
rieur,rieur,rieuse,0.93,has_both,-eur → -euse
inférieur,inférieur,inférieure,0.93,has_both,irregular
crémier,crémier,crémière,0.93,has_both,-ier → -ière
ingénu,ingénu,ingénue,0.92,has_both,irregular
obstiné,obstiné,obstinée,0.92,has_both,irregular
assiégé,assiégé,assiégée,0.92,has_both,irregular
usurpateur,usurpateur,usurpatrice,0.91,has_both,-teur → -trice
nanti,nanti,nantie,0.91,has_both,irregular
mécontent,mécontent,mécontente,0.91,has_both,irregular
désemparé,désemparé,désemparée,0.91,has_both,irregular
saboteur,saboteur,saboteuse,0.91,has_both,-eur → -euse
hébété,hébété,hébétée,0.91,has_both,irregular
esthéticien,esthéticien,esthéticienne,0.91,has_both,-ien → -ienne
écervelé,écervelé,écervelée,0.9,has_both,irregular
simulateur,simulateur,simulatrice,0.9,has_both,-teur → -trice
polisson,polisson,polissonne,0.9,has_both,irregular
transporté,transporté,transportée,0.89,has_both,irregular
gondolier,gondolier,gondolière,0.89,has_both,-ier → -ière
porcher,porcher,porchère,0.89,has_both,-er → -ère
colporteur,colporteur,colporteuse,0.89,has_both,-eur → -euse
débraillé,débraillé,débraillée,0.88,has_both,irregular
glouton,glouton,gloutonne,0.88,has_both,irregular
accompagnateur,accompagnateur,accompagnatrice,0.88,has_both,-teur → -trice
tapissier,tapissier,tapissière,0.87,has_both,-ier → -ière
charretier,charretier,charretière,0.87,has_both,-ier → -ière
ressortissant,ressortissant,ressortissante,0.87,has_both,-ant → -ante
maghrébin,maghrébin,maghrébine,0.87,has_both,irregular
carnassier,carnassier,carnassière,0.86,has_both,-ier → -ière
croulant,croulant,croulante,0.85,has_both,-ant → -ante
composé,composé,composée,0.85,has_both,irregular
raseur,raseur,raseuse,0.85,has_both,-eur → -euse
pourvoyeur,pourvoyeur,pourvoyeuse,0.85,has_both,-eur → -euse
mathématicien,mathématicien,mathématicienne,0.85,has_both,-ien → -ienne
intrigant,intrigant,intrigante,0.84,has_both,-ant → -ante
destructeur,destructeur,destructrice,0.84,has_both,-teur → -trice
pochard,pochard,pocharde,0.84,has_both,irregular
réparateur,réparateur,réparatrice,0.84,has_both,-teur → -trice
pressé,pressé,pressée,0.84,has_both,irregular
modéré,modéré,modérée,0.84,has_both,irregular
refusé,refusé,refusée,0.84,has_both,irregular
attaquant,attaquant,attaquante,0.84,has_both,-ant → -ante
chauvin,chauvin,chauvine,0.84,has_both,irregular
éclopé,éclopé,éclopée,0.84,has_both,irregular
pestiféré,pestiféré,pestiférée,0.83,has_both,irregular
dépravé,dépravé,dépravée,0.83,has_both,irregular
montreur,montreur,montreuse,0.83,has_both,-eur → -euse
cordeau,cordeau,cordelle,0.82,has_both,irregular
utilisateur,utilisateur,utilisatrice,0.82,has_both,-teur → -trice
fugueur,fugueur,fugueuse,0.82,has_both,-eur → -euse
mutin,mutin,mutine,0.82,has_both,irregular
maigrichon,maigrichon,maigrichonne,0.82,has_both,irregular
palefrenier,palefrenier,palefrenière,0.82,has_both,-ier → -ière
sucrier,sucrier,sucrière,0.81,has_both,-ier → -ière
texan,texan,texane,0.81,has_both,irregular
déplacé,déplacé,déplacée,0.81,has_both,irregular
arrogant,arrogant,arrogante,0.81,has_both,-ant → -ante
informaticien,informaticien,informaticienne,0.81,has_both,-ien → -ienne
benjamin,benjamin,benjamine,0.81,has_both,irregular
indépendant,indépendant,indépendante,0.81,has_both,-ant → -ante
boutiquier,boutiquier,boutiquière,0.81,has_both,-ier → -ière
partiel,partiel,partielle,0.8,has_both,irregular
hôtelier,hôtelier,hôtelière,0.8,has_both,-ier → -ière
spéculateur,spéculateur,spéculatrice,0.8,has_both,-teur → -trice
radin,radin,radine,0.8,has_both,irregular
foreur,foreur,foreuse,0.8,has_both,-eur → -euse
fripon,fripon,friponne,0.8,has_both,irregular
frustré,frustré,frustrée,0.79,has_both,irregular
portoricain,portoricain,portoricaine,0.79,has_both,irregular
éolien,éolien,éolienne,0.79,has_both,-ien → -ienne
magasinier,magasinier,magasinière,0.79,has_both,-ier → -ière
shampouineur,shampouineur,shampouineuse,0.79,has_both,-eur → -euse
dresseur,dresseur,dresseuse,0.79,has_both,-eur → -euse
bourguignon,bourguignon,bourguignonne,0.79,has_both,irregular
imitateur,imitateur,imitatrice,0.79,has_both,-teur → -trice
andalou,andalou,andalouse,0.78,has_both,irregular
déchaîné,déchaîné,déchaînée,0.78,has_both,irregular
receleur,receleur,receleuse,0.78,has_both,-eur → -euse
épagneul,épagneul,épagneule,0.78,has_both,irregular
tragédien,tragédien,tragédienne,0.78,has_both,-ien → -ienne
quincaillier,quincaillier,quincaillière,0.78,has_both,-ier → -ière
gaucher,gaucher,gauchère,0.77,has_both,-er → -ère
pleureur,pleureur,pleureuse,0.77,has_both,-eur → -euse
soûlard,soûlard,soûlarde,0.77,has_both,irregular
retardé,retardé,retardée,0.77,has_both,irregular
marieur,marieur,marieuse,0.77,has_both,-eur → -euse
luron,luron,luronne,0.77,has_both,irregular
fêlé,fêlé,fêlée,0.76,has_both,irregular
bachelier,bachelier,bachelière,0.76,has_both,-ier → -ière
gagneur,gagneur,gagneuse,0.76,has_both,-eur → -euse
cireur,cireur,cireuse,0.76,has_both,-eur → -euse
entêté,entêté,entêtée,0.76,has_both,irregular
régional,régional,régionale,0.76,has_both,irregular
démuni,démuni,démunie,0.76,has_both,irregular
colombien,colombien,colombienne,0.76,has_both,-ien → -ienne
haïtien,haïtien,haïtienne,0.75,has_both,-ien → -ienne
pisseur,pisseur,pisseuse,0.75,has_both,-eur → -euse
afghan,afghan,afghane,0.75,has_both,irregular
étrangleur,étrangleur,étrangleuse,0.75,has_both,-eur → -euse
traînard,traînard,traînarde,0.75,has_both,irregular
continental,continental,continentale,0.74,has_both,irregular
traqueur,traqueur,traqueuse,0.74,has_both,-eur → -euse
provocateur,provocateur,provocatrice,0.74,has_both,-teur → -trice
crâneur,crâneur,crâneuse,0.74,has_both,-eur → -euse
serpentin,serpentin,serpentine,0.73,has_both,irregular
caravanier,caravanier,caravanière,0.73,has_both,-ier → -ière
lâcheur,lâcheur,lâcheuse,0.73,has_both,-eur → -euse
dévoreur,dévoreur,dévoreuse,0.73,has_both,-eur → -euse
piqueur,piqueur,piqueuse,0.73,has_both,-eur → -euse
bêcheur,bêcheur,bêcheuse,0.73,has_both,-eur → -euse
fanfaron,fanfaron,fanfaronne,0.73,has_both,irregular
indigent,indigent,indigente,0.72,has_both,irregular
grimpeur,grimpeur,grimpeuse,0.71,has_both,-eur → -euse
valseur,valseur,valseuse,0.7,has_both,-eur → -euse
bigot,bigot,bigote,0.7,has_both,irregular
parieur,parieur,parieuse,0.7,has_both,-eur → -euse
théoricien,théoricien,théoricienne,0.7,has_both,-ien → -ienne
polytechnicien,polytechnicien,polytechnicienne,0.69,has_both,-ien → -ienne
salarié,salarié,salariée,0.69,has_both,irregular
déséquilibré,déséquilibré,déséquilibrée,0.69,has_both,irregular
creton,creton,cretonne,0.68,has_both,irregular
enregistreur,enregistreur,enregistreuse,0.68,has_both,-eur → -euse
prématuré,prématuré,prématurée,0.68,has_both,irregular
miraculé,miraculé,miraculée,0.68,has_both,irregular
maquilleur,maquilleur,maquilleuse,0.68,has_both,-eur → -euse
monsieur,monsieur,,573.42,m_only_profession,expected f-form (-eur)
coeur,coeur,,304.28,m_only_profession,expected f-form (-eur)
instant,instant,,249.73,m_only_profession,expected f-form (-ant)
papier,papier,,153.55,m_only_profession,expected f-form (-ier)
honneur,honneur,,117.36,m_only_profession,expected f-form (-eur)
seigneur,seigneur,,116.35,m_only_profession,expected f-form (-eur)
bonheur,bonheur,,112.19,m_only_profession,expected f-form (-eur)
intérieur,intérieur,,108.42,m_only_profession,expected f-form (-eur)
courant,courant,,98.84,m_only_profession,expected f-form (-ant)
bien,bien,,92.04,m_only_profession,expected f-form (-ien)
quartier,quartier,,84.28,m_only_profession,expected f-form (-ier)
dîner,dîner,,80.5,m_only_profession,expected f-form (-er)
escalier,escalier,,78.91,m_only_profession,expected f-form (-ier)
malheur,malheur,,71.19,m_only_profession,expected f-form (-eur)
lieutenant,lieutenant,,70.57,m_only_profession,expected f-form (-ant)
danger,danger,,70.47,m_only_profession,expected f-form (-er)
enfer,enfer,,69.86,m_only_profession,expected f-form (-er)
dossier,dossier,,66.99,m_only_profession,expected f-form (-ier)
métier,métier,,66.83,m_only_profession,expected f-form (-ier)
hiver,hiver,,63.19,m_only_profession,expected f-form (-er)
déjeuner,déjeuner,,54.67,m_only_profession,expected f-form (-er)
baiser,baiser,,53.14,m_only_profession,expected f-form (-er)
commandant,commandant,,53.06,m_only_profession,expected f-form (-ant)
restaurant,restaurant,,49.62,m_only_profession,expected f-form (-ant)
amant,amant,,48.85,m_only_profession,expected f-form (-ant)
super,super,,45.06,m_only_profession,expected f-form (-er)
tueur,tueur,,43.41,m_only_profession,expected f-form (-eur)
moteur,moteur,,40.61,m_only_profession,expected f-form (-teur)
millier,millier,,39.74,m_only_profession,expected f-form (-ier)
lien,lien,,36.89,m_only_profession,expected f-form (-ien)
chant,chant,,32.35,m_only_profession,expected f-form (-ant)
empereur,empereur,,30.71,m_only_profession,expected f-form (-eur)
foyer,foyer,,29.72,m_only_profession,expected f-form (-er)
gant,gant,,29.42,m_only_profession,expected f-form (-ant)
revolver,revolver,,28.52,m_only_profession,expected f-form (-er)
semblant,semblant,,28.21,m_only_profession,expected f-form (-ant)
atelier,atelier,,28.2,m_only_profession,expected f-form (-ier)
volant,volant,,26.71,m_only_profession,expected f-form (-ant)
rocher,rocher,,25.99,m_only_profession,expected f-form (-er)
ascenseur,ascenseur,,25.56,m_only_profession,expected f-form (-eur)
extérieur,extérieur,,25.07,m_only_profession,expected f-form (-eur)
courrier,courrier,,24.17,m_only_profession,expected f-form (-ier)
secteur,secteur,,24.04,m_only_profession,expected f-form (-teur)
chevalier,chevalier,,24.01,m_only_profession,expected f-form (-ier)
ordinateur,ordinateur,,23.99,m_only_profession,expected f-form (-teur)
panier,panier,,22.7,m_only_profession,expected f-form (-ier)
entretien,entretien,,22.46,m_only_profession,expected f-form (-ien)
acier,acier,,22.11,m_only_profession,expected f-form (-ier)
vivant,vivant,,21.68,m_only_profession,expected f-form (-ant)
diamant,diamant,,21.5,m_only_profession,expected f-form (-ant)
gouverneur,gouverneur,,20.39,m_only_profession,expected f-form (-eur)
soulier,soulier,,20.13,m_only_profession,expected f-form (-ier)
collier,collier,,19.95,m_only_profession,expected f-form (-ier)
oreiller,oreiller,,19.09,m_only_profession,expected f-form (-er)
adjudant,adjudant,,18.85,m_only_profession,expected f-form (-ant)
sentier,sentier,,18.08,m_only_profession,expected f-form (-ier)
monseigneur,monseigneur,,17.89,m_only_profession,expected f-form (-eur)
cancer,cancer,,17.67,m_only_profession,expected f-form (-er)
ingénieur,ingénieur,,17.62,m_only_profession,expected f-form (-eur)
serviteur,serviteur,,16.97,m_only_profession,expected f-form (-teur)
plancher,plancher,,16.96,m_only_profession,expected f-form (-er)
cahier,cahier,,16.81,m_only_profession,expected f-form (-ier)
chantier,chantier,,16.78,m_only_profession,expected f-form (-ier)
führer,führer,,16.15,m_only_profession,expected f-form (-er)
grenier,grenier,,15.39,m_only_profession,expected f-form (-ier)
pasteur,pasteur,,15.18,m_only_profession,expected f-form (-teur)
soutien,soutien,,15.13,m_only_profession,expected f-form (-ien)
tablier,tablier,,15.12,m_only_profession,expected f-form (-ier)
drifter,drifter,,15.03,m_only_profession,expected f-form (-er)
tailleur,tailleur,,14.9,m_only_profession,expected f-form (-eur)
choeur,choeur,,14.88,m_only_profession,expected f-form (-eur)
guerrier,guerrier,,14.05,m_only_profession,expected f-form (-ier)
rien,rien,,14.03,m_only_profession,expected f-form (-ien)
palier,palier,,14.0,m_only_profession,expected f-form (-ier)
casier,casier,,13.93,m_only_profession,expected f-form (-ier)
néant,néant,,13.57,m_only_profession,expected f-form (-ant)
sieur,sieur,,13.38,m_only_profession,expected f-form (-eur)
avant,avant,,13.37,m_only_profession,expected f-form (-ant)
loyer,loyer,,12.9,m_only_profession,expected f-form (-er)
pompier,pompier,,11.83,m_only_profession,expected f-form (-ier)
méchant,méchant,,11.65,m_only_profession,expected f-form (-ant)
bouclier,bouclier,,11.59,m_only_profession,expected f-form (-ier)
barbier,barbier,,11.17,m_only_profession,expected f-form (-ier)
pleur,pleur,,10.71,m_only_profession,expected f-form (-eur)
parler,parler,,10.57,m_only_profession,expected f-form (-er)
tournant,tournant,,10.2,m_only_profession,expected f-form (-ant)
vainqueur,vainqueur,,10.0,m_only_profession,expected f-form (-eur)
croissant,croissant,,9.8,m_only_profession,expected f-form (-ant)
calendrier,calendrier,,9.52,m_only_profession,expected f-form (-ier)
gangster,gangster,,8.8,m_only_profession,expected f-form (-er)
pilier,pilier,,8.75,m_only_profession,expected f-form (-ier)
montant,montant,,8.72,m_only_profession,expected f-form (-ant)
gibier,gibier,,8.58,m_only_profession,expected f-form (-ier)
cendrier,cendrier,,8.5,m_only_profession,expected f-form (-ier)
toucher,toucher,,8.5,m_only_profession,expected f-form (-er)
jardinier,jardinier,,8.48,m_only_profession,expected f-form (-ier)
palmier,palmier,,8.45,m_only_profession,expected f-form (-ier)
ver,ver,,8.37,m_only_profession,expected f-form (-er)
leader,leader,,8.31,m_only_profession,expected f-form (-er)
coucher,coucher,,8.25,m_only_profession,expected f-form (-er)
dealer,dealer,,8.24,m_only_profession,expected f-form (-er)
projecteur,projecteur,,8.18,m_only_profession,expected f-form (-teur)
petit-déjeuner,petit-déjeuner,,8.13,m_only_profession,expected f-form (-er)
poker,poker,,8.02,m_only_profession,expected f-form (-er)
fichier,fichier,,7.82,m_only_profession,expected f-form (-ier)
gravier,gravier,,7.56,m_only_profession,expected f-form (-ier)
brigadier,brigadier,,7.53,m_only_profession,expected f-form (-ier)
évier,évier,,7.19,m_only_profession,expected f-form (-ier)
sanglier,sanglier,,7.14,m_only_profession,expected f-form (-ier)
